Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Cannot open file 'res://.godot/imported/NormalFont.ttf-f8c540754fd539bf32390137804fd3e7.fontdata'.
   at: load (core/io/resource_format_binary.cpp:1156)
ERROR: Failed loading resource: res://.godot/imported/NormalFont.ttf-f8c540754fd539bf32390137804fd3e7.fontdata.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: Failed loading resource: res://assets/NinjaAdventure/Ninja Adventure - Asset Pack/Ui/Font/NormalFont.ttf.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: res://view/font.tres:6 - Parse Error: [ext_resource] referenced non-existent resource at: res://assets/NinjaAdventure/Ninja Adventure - Asset Pack/Ui/Font/NormalFont.ttf.
   at: _printerr (scene/resources/resource_format_text.cpp:41)
ERROR: res://view/font.tres:6 - Parse Error: [ext_resource] referenced non-existent resource at: res://assets/NinjaAdventure/Ninja Adventure - Asset Pack/Ui/Font/NormalFont.ttf.
   at: _printerr (scene/resources/resource_format_text.cpp:41)
ERROR: Failed loading resource: res://view/font.tres.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: Error loading custom project font 'res://view/font.tres'
   at: initialize_theme (scene/theme/theme_db.cpp:84)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | Beaf.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | Calamari.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | Fish.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | FortuneCookie.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | Honey.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | Meat.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | Noodle.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | Nut2.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | Nut.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | Octopus.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | Onigiri.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | Seed1.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | Seed2.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | Seed3.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | SeedBig1.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | SeedBig2.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | SeedBig3.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | SeedLarge.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | SeedLargeWhite.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | Shrimp.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | Sushi2.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | Sushi.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | TeaLeaf.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | Yakitori.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | Bag.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | Book.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | CrateEmpty.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | Dice 4.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | Dice 6.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | Dice 8.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | Dice 20.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | Gourd.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | Hourglass.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | MoneyBag.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | PanFlute.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | Letter2.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | Letter3.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | Letter.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | Stamp.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | EmptyPot.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | Heart.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | LifePot.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | Medipack.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | MilkPot.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | WaterPot.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | Arrow.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | Bomb.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | Caltrop.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | CrateDynamite.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | Dynamite.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | Kunai.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | Shuriken.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | BarCopper.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | BarGold.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | BarIron.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | BarMithril.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | BarPurple.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | BarSilver.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | Branch.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | feather.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | GemGreen.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | GemPurple.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | GemRed.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | GemYellow.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | Grass.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | Rock.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | Water.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | Scroll.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | ScrollEmpty.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | ScrollFire.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | ScrollIce.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | ScrollPlant.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | ScrollRock.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | ScrollThunder.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | Anvil.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | Axe.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | Hammer.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | Hoe.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | Pickaxe.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | Shovel.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | Sickle.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | WateringCan.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | BigTreasureChest.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | Coin2.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | GoldCoin.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | GoldCup.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | GoldKey.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | LittleTreasureChest.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | SilverCoin.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | SilverCup.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | SilverKey.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | SpriteInHand.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | SpriteInHand.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | SpriteInHand.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | SpriteInHand.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | SpriteInHand.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | Arrow.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | Arrow.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | SpriteInHand.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | SpriteInHand.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | SpriteInHand.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | SpriteInHand.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | SpriteInHand.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | SpriteInHand.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | SpriteInHand.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | SpriteInHand.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | SpriteInHand.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | SpriteInHand.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | SpriteInHand.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | SpriteInHand.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | SpriteInHand.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | SpriteInHand.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | SpriteInHand.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | AllPreview.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | WeaponPreview2.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | ChoiceBox.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | DialogBox.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | DialogBoxFaceset.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | DialogInfo.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | DialogueBoxSimple.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | FacesetBox.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | NoButton.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | YesButton.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | emote1.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | emote2.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | emote3.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | emote4.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | emote5.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | emote6.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | emote7.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | emote8.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | emote9.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | emote10.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | emote11.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | emote12.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | emote13.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | emote14.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | emote15.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | emote16.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | emote17.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | emote18.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | emote19.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | emote20.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | emote21.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | emote22.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | emote23.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | emote24.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | emote25.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | emote26.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | emote27.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | emote28.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | emote29.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | emote30.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | font8x8.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | font24x30.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | NormalFont.ttf[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | Disabled.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | Hovered.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | Pressed.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | Disabled.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | Hovered.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | Pressed.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | Disabled.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | Hovered.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | Pressed.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | ButtonY.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | Disabled.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | Hovered.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | Pressed.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | ButtonDown.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | ButtonLB.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | ButtonLeft.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | ButtonLT.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | ButtonMinus.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | ButtonPlus.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | ButtonRB.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | ButtonRight.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | ButtonRT.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | ButtonUp.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | DPad.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | DPadDown.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | DPadLeft.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | DPadRight.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | DPadUp.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | JoystickLeft.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | JoystickLeftPressed.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | JoystickRight.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | JoystickRightPressed.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | Select.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | Start.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | Key0.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | Key1.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | Key2.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | Key3.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | Key4.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | Key5.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | Key6.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | Key7.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | Key8.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | Key9.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | KeyA.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | KeyAlt.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | KeyB.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | KeyC.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | KeyCtrl.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | KeyD.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | KeyDelete.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | KeyDown.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | KeyE.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | KeyEnter.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | KeyEscape.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | KeyF1.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | KeyF2.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | KeyF3.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | KeyF4.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | KeyF5.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | KeyF6.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | KeyF7.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | KeyF8.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | KeyF9.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | KeyF10.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | KeyF11.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | KeyF12.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | KeyF.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | KeyG.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | KeyH.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | KeyI.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | KeyJ.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | KeyK.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | KeyL.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | KeyLeft.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | KeyM.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | KeyN.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | KeyO.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | KeyP.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | KeyQ.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | KeyR.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | KeyRight.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | KeyS.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | KeyShift.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | KeySpace.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | KeyT.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | KeyTab.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | KeyU.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | KeyUp.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | KeyV.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | KeyW.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | KeyX.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | KeyY.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | KeyZ.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | Mouse.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | MouseButtonLeft.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | MouseButtonMiddle.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | MouseButtonRight.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | MouseDisabled.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | MouseWheelDown.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | MouseWheelUp.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | IconGamepad.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | IconKeyboard.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | IconMouse.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | Preview.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | Tuto.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | Ammokunai.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | AmmoSkill.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | AmmoSpecial.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | BackgroundBag.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | BackgroundBamboo.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | BackgroundBottle.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | BackgroundScroll.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | BackgroundWood.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | Preview.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | ProgressHealth.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | ProgressWhite.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | BackgroundBamboo.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | BackgroundFlask.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | BackgroundIron2.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | BackgroundIron.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | BackgroundMetal.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | BackgroundRed.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | BackgroundWood.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | Over.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | Preview.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | ProgressBlack.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | ProgressGreen.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | ProgressHealth.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | ProgressMana.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | ProgressPurple.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | ProgressWhite.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | ProgressYellow.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | Heart2.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | Heart3.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | Heart.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | IconHeart.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | LifeBarMiniProgress.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | LifeBarMiniUnder.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | Amulet.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | AmuletDisabled.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | Armor.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | ArmorDisabled.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | Arrow.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | ArrowDisabled.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | Boot.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | BootDisabled.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | Guard.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | GuardDisabled.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | Helmet.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | HelmetDisabled.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | Hook.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | HookDisabled.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | Kunai.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | KunaiDisabled.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | Money.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | MoneyDisabled.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | Ring.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | RingDisabled.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | Scroll.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | ScrollDisabled.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | Shuriken.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | ShurikenDisabled.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | Cook.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | CookDisabled.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | Dish.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | DishDisabled.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | Harvest.png[39m[0m
